OZ2100_35	893906	1038145	scaffold_4	669238	525073	color=b3b1b2
OZ2100_35	662389	769125	scaffold_4	900784	794019	color=b3b1b2
OZ2100_35	237888	343880	scaffold_4	1214052	1108028	color=b3b1b2
OZ2100_35	1262968	1353048	scaffold_4	350841	260816	color=b3b1b2
OZ2100_35	367565	445865	scaffold_4	1100347	1022098	color=b3b1b2
OZ2100_35	566806	635591	scaffold_4	996641	927821	color=b3b1b2
OZ2100_35	776114	830457	scaffold_4	787079	732722	color=b3b1b2
OZ2100_35	836674	871655	scaffold_4	726543	691515	color=b3b1b2
OZ2100_35	1469438	1503963	scaffold_4	192854	158453	color=b3b1b2
OZ2100_35	1582322	1611550	scaffold_4	80457	51236	color=b3b1b2
OZ2100_35	635599	661918	scaffold_4	927526	901239	color=b3b1b2
OZ2100_35	542083	566953	scaffold_4	1021511	996629	color=b3b1b2
OZ2100_35	1143658	1164569	scaffold_4	444757	423834	color=b3b1b2
OZ2100_35	218552	237894	scaffold_4	1234898	1215557	color=b3b1b2
OZ2100_35	1090130	1109371	scaffold_4	486895	467655	color=b3b1b2
OZ2100_35	1210164	1227430	scaffold_4	388229	370964	color=b3b1b2
OZ2100_35	1509191	1525850	scaffold_4	153122	136409	color=b3b1b2
OZ2100_35	1392659	1409098	scaffold_4	233550	217144	color=b3b1b2
OZ2100_35	1539127	1554590	scaffold_4	124213	108765	color=b3b1b2
OZ2100_35	1364908	1379600	scaffold_4	250278	235587	color=b3b1b2
OZ2100_35	1195628	1209963	scaffold_4	402550	388219	color=b3b1b2
OZ2100_35	1737941	1751078	scaffold_4	43105	29967	color=b3b1b2
OZ2100_35	1457222	1469464	scaffold_4	205237	192954	color=b3b1b2
OZ2100_35	880852	892756	scaffold_4	682279	670371	color=b3b1b2
OZ2100_35	1561057	1571729	scaffold_4	102025	91351	color=b3b1b2
OZ2100_35	1246865	1256428	scaffold_4	362943	353385	color=b3b1b2
OZ2100_35	1759496	1768913	scaffold_4	9471	60	color=b3b1b2
OZ2100_35	1572818	1582215	scaffold_4	90018	80572	color=b3b1b2
OZ2100_35	871774	880675	scaffold_4	691394	682479	color=b3b1b2
OZ2100_35	1059207	1068001	scaffold_4	514863	506070	color=b3b1b2
OZ2100_35	1449292	1456480	scaffold_4	212412	205225	color=b3b1b2
OZ2100_35	1526302	1533343	scaffold_4	136407	129327	color=b3b1b2
OZ2100_35	1687575	1694282	scaffold_4	1385905	1379262	color=b3b1b2
OZ2100_35	22380	29010	scaffold_4	1379258	1385904	color=b3b1b2
OZ2100_35	1111528	1118049	scaffold_4	467230	460709	color=b3b1b2
OZ2100_35	504395	510696	scaffold_4	2754542	2760778	color=b3b1b2
OZ2100_35	1675210	1681508	scaffold_4	2760777	2754542	color=b3b1b2
OZ2100_35	769670	775925	scaffold_4	793584	787278	color=b3b1b2
OZ2100_35	468835	475047	scaffold_4	2470419	2476603	color=b3b1b2
OZ2100_35	1629581	1635787	scaffold_4	2470419	2476603	color=b3b1b2
OZ2100_35	527466	533652	scaffold_4	2476603	2470418	color=b3b1b2
OZ2100_35	68438	74623	scaffold_4	2476603	2470419	color=b3b1b2
OZ2100_35	22176	28059	scaffold_4	2741858	2747693	color=b3b1b2
OZ2100_35	1188598	1194472	scaffold_4	2741857	2747693	color=b3b1b2
OZ2100_35	1688657	1694491	scaffold_4	2747693	2741858	color=b3b1b2
OZ2100_35	1702301	1708025	scaffold_4	2288689	2282967	color=b3b1b2
OZ2100_35	361790	367475	scaffold_4	1106074	1100347	color=b3b1b2
OZ2100_35	830754	836366	scaffold_4	732464	726853	color=b3b1b2
OZ2100_35	153339	158870	scaffold_4	1269161	1263662	color=b3b1b2
OZ2100_35	1642892	1648376	scaffold_4	1263662	1269114	color=b3b1b2
OZ2100_35	1825790	1831221	scaffold_4	1399991	1405433	color=b3b1b2
OZ2100_35	1083710	1089140	scaffold_4	2732324	2737754	color=b3b1b2
OZ2100_35	1083690	1089116	scaffold_4	1405438	1400013	color=b3b1b2
OZ2100_35	1434273	1439665	scaffold_4	2737735	2732324	color=b3b1b2
OZ2100_35	1165724	1171114	scaffold_4	3000324	2995016	color=b3b1b2
OZ2100_35	1649735	1655053	scaffold_4	1432908	1427590	color=b3b1b2
OZ2100_35	1786057	1791375	scaffold_4	1432906	1427588	color=b3b1b2
OZ2100_35	1832440	1837757	scaffold_4	1349999	1355316	color=b3b1b2
OZ2100_35	1664350	1669665	scaffold_4	1355313	1349998	color=b3b1b2
OZ2100_35	1664350	1669665	scaffold_4	1427591	1432906	color=b3b1b2
OZ2100_35	1832440	1837752	scaffold_4	2297173	2291862	color=b3b1b2
OZ2100_35	1040634	1045905	scaffold_4	525086	519815	color=b3b1b2
OZ2100_35	1832440	1837617	scaffold_4	2465241	2470418	color=b3b1b2
OZ2100_35	1078401	1083485	scaffold_4	491976	486891	color=b3b1b2
OZ2100_35	1078473	1083492	scaffold_4	2282965	2287981	color=b3b1b2
OZ2100_35	57502	62394	scaffold_4	3005615	3000723	color=b3b1b2
OZ2100_35	1353100	1357852	scaffold_4	260652	256000	color=b3b1b2
OZ2100_35	1415145	1419584	scaffold_4	2995026	2999404	color=b3b1b2
OZ2100_35	1178140	1182505	scaffold_4	417756	413392	color=b3b1b2
OZ2100_35	1441376	1445625	scaffold_4	3000471	2996283	color=b3b1b2
OZ2100_35	1078930	1083170	scaffold_4	2304266	2308504	color=b3b1b2
OZ2100_35	1421297	1425529	scaffold_4	1375025	1379238	color=b3b1b2
OZ2100_35	470896	475050	scaffold_4	419281	415127	color=b3b1b2
