OZ2100_30	528377	593652	XcGTX0491_4	1686824	1621688	color=b3b1b2
OZ2100_30	1420847	1450387	XcGTX0491_4	865764	836247	color=b3b1b2
OZ2100_30	1940001	1968575	XcGTX0491_4	317585	289007	color=b3b1b2
OZ2100_30	1212024	1240104	XcGTX0491_4	1041215	1013034	color=b3b1b2
OZ2100_30	1272421	1300334	XcGTX0491_4	987150	959313	color=b3b1b2
OZ2100_30	1329379	1356788	XcGTX0491_4	930375	902942	color=b3b1b2
OZ2100_30	733786	761003	XcGTX0491_4	1438891	1411662	color=b3b1b2
OZ2100_30	1845135	1871169	XcGTX0491_4	412089	385978	color=b3b1b2
OZ2100_30	1807177	1830065	XcGTX0491_4	450828	428032	color=b3b1b2
OZ2100_30	1159722	1182332	XcGTX0491_4	1094025	1071418	color=b3b1b2
OZ2100_30	1764439	1786576	XcGTX0491_4	493402	471258	color=b3b1b2
OZ2100_30	1392325	1413161	XcGTX0491_4	899163	878320	color=b3b1b2
OZ2100_30	2047292	2067580	XcGTX0491_4	209958	189630	color=b3b1b2
OZ2100_30	1655290	1674896	XcGTX0491_4	608541	588993	color=b3b1b2
OZ2100_30	184529	203862	XcGTX0491_4	1945664	1964971	color=b3b1b2
OZ2100_30	677876	696775	XcGTX0491_4	1495574	1476711	color=b3b1b2
OZ2100_30	1033430	1050451	XcGTX0491_4	1148540	1131547	color=b3b1b2
OZ2100_30	230859	247563	XcGTX0491_4	1927610	1910820	color=b3b1b2
OZ2100_30	1787156	1802845	XcGTX0491_4	470533	455031	color=b3b1b2
OZ2100_30	792689	808320	XcGTX0491_4	1379734	1364090	color=b3b1b2
OZ2100_30	596034	611458	XcGTX0491_4	1573477	1558039	color=b3b1b2
OZ2100_30	1300446	1315703	XcGTX0491_4	959218	943925	color=b3b1b2
OZ2100_30	1458394	1473522	XcGTX0491_4	828000	812807	color=b3b1b2
OZ2100_30	1683479	1698069	XcGTX0491_4	580107	565482	color=b3b1b2
OZ2100_30	490127	504613	XcGTX0491_4	1728262	1713873	color=b3b1b2
OZ2100_30	1978715	1993142	XcGTX0491_4	278432	263986	color=b3b1b2
OZ2100_30	627694	641634	XcGTX0491_4	1544917	1531024	color=b3b1b2
OZ2100_30	698760	712274	XcGTX0491_4	1474610	1461196	color=b3b1b2
OZ2100_30	2105624	2119039	XcGTX0491_4	149982	136518	color=b3b1b2
OZ2100_30	897037	910383	XcGTX0491_4	1278638	1265349	color=b3b1b2
OZ2100_30	406787	420118	XcGTX0491_4	1852376	1839002	color=b3b1b2
OZ2100_30	256052	269229	XcGTX0491_4	1902297	1889152	color=b3b1b2
OZ2100_30	1717838	1730953	XcGTX0491_4	545742	532656	color=b3b1b2
OZ2100_30	80061	93174	XcGTX0491_4	2078318	2065265	color=b3b1b2
OZ2100_30	504918	517920	XcGTX0491_4	1713599	1700516	color=b3b1b2
OZ2100_30	614596	627518	XcGTX0491_4	1558018	1545119	color=b3b1b2
OZ2100_30	1182769	1195639	XcGTX0491_4	1070966	1058061	color=b3b1b2
OZ2100_30	843322	856041	XcGTX0491_4	1329152	1316344	color=b3b1b2
OZ2100_30	2004827	2017490	XcGTX0491_4	252279	239770	color=b3b1b2
OZ2100_30	1199132	1211726	XcGTX0491_4	1054117	1041546	color=b3b1b2
OZ2100_30	649897	662284	XcGTX0491_4	1523064	1510677	color=b3b1b2
OZ2100_30	2022947	2034580	XcGTX0491_4	234061	222372	color=b3b1b2
OZ2100_30	1634914	1646066	XcGTX0491_4	630248	619224	color=b3b1b2
OZ2100_30	2034690	2045619	XcGTX0491_4	222251	211383	color=b3b1b2
OZ2100_30	1924583	1935125	XcGTX0491_4	333424	322764	color=b3b1b2
OZ2100_30	1533628	1544162	XcGTX0491_4	752711	742163	color=b3b1b2
OZ2100_30	1894088	1904609	XcGTX0491_4	363384	352804	color=b3b1b2
OZ2100_30	1993804	2004167	XcGTX0491_4	263262	252979	color=b3b1b2
OZ2100_30	1739198	1749469	XcGTX0491_4	518726	508492	color=b3b1b2
OZ2100_30	1753769	1763943	XcGTX0491_4	504161	493985	color=b3b1b2
OZ2100_30	1871752	1881850	XcGTX0491_4	385454	375448	color=b3b1b2
OZ2100_30	1830457	1840456	XcGTX0491_4	427639	417618	color=b3b1b2
OZ2100_30	10048	19986	XcGTX0491_4	2268396	2258465	color=b3b1b2
OZ2100_30	1052379	1061940	XcGTX0491_4	1129493	1119914	color=b3b1b2
