0	68173-1364	0	15	-1	phachl1_4396|scaffold_1|-|290|7.076e-82|2|66810|68173|68173[68173]:67448[67448]:726[726]|67184[67169]:66810[66810]:375[360]
0	5677374-2001	0	32	-1	delcon1_470772|scaffold_1|-|118|4.236e-30|1|5675374|5677374|5677374[5677374]:5675374[5675374]:2001[2001]
0	3456119+597	0	32	1	delcon1_470772|scaffold_1|+|49|2.501e-09|1|3456119|3456715|3456119[3456119]:3456715[3456715]:597[597]
0	2177857-1275	0	55	-1	pyrtri1_EDU47821.1|scaffold_1|-|61|6.105e-13|1|2176583|2177857|2177857[2177857]:2176583[2176583]:1275[1275]
0	4587835+1095	0	55	1	pyrtri1_EDU47821.1|scaffold_1|+|63|1.526e-13|1|4587835|4588929|4587835[4587835]:4588929[4588929]:1095[1095]
0	1073974-3779	0	84	-1	colsoj1_KAF6812414.1|scaffold_1|-|602|8.481e-176|4|1070196|1073974|1073974[1073974]:1073336[1073336]:639[639]|1073260[1073251]:1072652[1072652]:609[600]|1072601[1072595]:1071369[1071369]:1233[1227]|1071296[1071296]:1070196[1070196]:1101[1101]
0	2676039-834	0	269	-1	monsp.5_RYP50627.1_RYP50628.1|scaffold_1|-|152|2.466e-40|1|2675206|2676039|2676039[2676039]:2675206[2675206]:834[834]
0	570108+939	0	269	1	monsp.5_RYP50627.1_RYP50628.1|scaffold_1|+|124|6.619e-32|1|570108|571046|570108[570108]:571046[571046]:939[939]
0	3721335-1997	0	283	-1	lepsp.1_734986|scaffold_1|-|160|9.632e-43|2|3719339|3721335|3721335[3721335]:3720712[3720712]:624[624]|3720517[3720511]:3719339[3719339]:1179[1173]
0	2139128+978	0	283	1	lepsp.1_734986|scaffold_1|+|64|7.631e-14|1|2139128|2140105|2139128[2139128]:2140105[2140105]:978[978]
0	2311702+851	0	362	1	penfla1_2705|scaffold_1|+|247|6.224e-69|2|2311702|2312552|2311702[2311702]:2311845[2311845]:144[144]|2311902[2311902]:2312552[2312552]:651[651]
0	807244-1302	0	774	-1	fusgad1_KAF4947046.1|scaffold_1|-|81|5.822e-19|1|805943|807244|807244[807244]:805943[805943]:1302[1302]
0	4785240-561	0	797	-1	coltof2_1585|scaffold_1|-|40|1.28e-06|1|4784680|4785240|4785240[4785240]:4784680[4784680]:561[561]
0	800770-2576	0	820	-1	rutsp.1_PQE28656.1|scaffold_1|-|370|5.853e-106|3|798195|800770|800770[800770]:800618[800618]:153[153]|800567[800564]:799980[799980]:588[585]|799748[799748]:798195[798195]:1554[1554]
0	1797857+960	0	889	1	hirmin1_5623|scaffold_1|+|191|4.485e-52|2|1797857|1798816|1797857[1797857]:1798129[1798129]:273[273]|1798235[1798235]:1798816[1798816]:582[582]
0	4746482+657	0	1039	1	friend1_TKA26544.1|scaffold_1|+|50|1.25e-09|1|4746482|4747138|4746482[4746482]:4747138[4747138]:657[657]
0	1969260-636	0	1074	-1	cadsp.1_471581|scaffold_1|-|89|2.274e-21|1|1968625|1969260|1969260[1969260]:1968625[1968625]:636[636]
1	3838285-1704	0	32	-1	delcon1_470772|scaffold_2|-|184|5.741e-50|1|3836582|3838285|3838285[3838285]:3836582[3836582]:1704[1704]
1	2270781+618	0	32	1	delcon1_470772|scaffold_2|+|49|2.501e-09|1|2270781|2271398|2270781[2270781]:2271398[2271398]:618[618]
1	2108546+2891	0	55	1	pyrtri1_EDU47821.1|scaffold_2|+|554|2.387e-161|7|2108546|2111436|2108546[2108546]:2108869[2108869]:324[324]|2109005[2109005]:2109583[2109583]:579[579]|2109637[2109637]:2109879[2109879]:243[243]|2109910[2109910]:2110278[2110278]:369[369]|2110300[2110300]:2110452[2110452]:153[153]|2110747[2110747]:2110968[2110968]:222[222]|2111098[2111098]:2111436[2111436]:339[339]
1	208647+7300	0	84	1	colsoj1_KAF6812414.1|scaffold_2|+|416|8.318e-120|4|208647|215946|208647[208647]:209264[209264]:618[618]|209374[209374]:209637[209637]:264[264]|210286[210286]:211572[211572]:1287[1287]|211681[211681]:215946[215946]:4266[4266]
1	1759041-1072	0	238	-1	blaper1_3939|scaffold_2|-|257|6.078e-72|2|1757970|1759041|1759041[1759041]:1758838[1758838]:204[204]|1758623[1758623]:1757970[1757970]:654[654]
1	3997305-984	0	269	-1	monsp.5_RYP50627.1_RYP50628.1|scaffold_2|-|135|3.232e-35|1|3996322|3997305|3997305[3997305]:3996322[3996322]:984[984]
1	3537529+903	0	269	1	monsp.5_RYP50627.1_RYP50628.1|scaffold_2|+|108|4.338e-27|1|3537529|3538431|3537529[3537529]:3538431[3538431]:903[903]
1	1970440-1080	0	283	-1	lepsp.1_734986|scaffold_2|-|64|7.631e-14|1|1969361|1970440|1970440[1970440]:1969361[1969361]:1080[1080]
1	116129+1002	0	283	1	lepsp.1_734986|scaffold_2|+|68|4.769e-15|1|116129|117130|116129[116129]:117130[117130]:1002[1002]
1	2821495+846	0	362	1	penfla1_2705|scaffold_2|+|159|1.926e-42|1|2821495|2822340|2821495[2821495]:2822340[2822340]:846[846]
1	929808+1410	0	500	1	altatr1_CAG5179564.1|scaffold_2|+|74|7.452e-17|1|929808|931217|929808[929808]:931217[931217]:1410[1410]
1	1064173-1146	0	617	-1	beabas1_7480|scaffold_2|-|73|1.49e-16|1|1063028|1064173|1064173[1064173]:1063028[1063028]:1146[1146]
1	1623586+2806	0	820	1	rutsp.1_PQE28656.1|scaffold_2|+|301|3.455e-85|4|1623586|1626391|1623586[1623586]:1623738[1623738]:153[153]|1624115[1624115]:1624633[1624633]:519[519]|1624754[1624754]:1624954[1624954]:201[201]|1624976[1624976]:1626391[1626391]:1416[1416]
1	2419884-537	0	1039	-1	friend1_TKA26544.1|scaffold_2|-|59|2.442e-12|1|2419348|2419884|2419884[2419884]:2419348[2419348]:537[537]
1	242807-1068	0	1078	-1	fusoxy45_KAG7413195.1|scaffold_2|-|70|1.192e-15|1|241740|242807|242807[242807]:241740[241740]:1068[1068]
2	1702966+1200	0	32	1	delcon1_470772|scaffold_3|+|72|2.981e-16|1|1702966|1704165|1702966[1702966]:1704165[1704165]:1200[1200]
2	674950-4094	0	84	-1	colsoj1_KAF6812414.1|scaffold_3|-|598|1.357e-174|6|670857|674950|674950[674950]:674633[674633]:318[318]|674591[674582]:674331[674331]:261[252]|674260[674260]:674018[674018]:243[243]|673701[673701]:673456[673456]:246[246]|673406[673403]:672774[672774]:633[630]|672644[672644]:670857[670857]:1788[1788]
2	2321034+7731	0	84	1	colsoj1_KAF6812414.1|scaffold_3|+|793|2.702e-233|6|2321034|2328764|2321034[2321034]:2321453[2321453]:420[420]|2321666[2321666]:2322253[2322253]:588[588]|2322297[2322306]:2322419[2322419]:123[114]|2322681[2322681]:2323073[2323073]:393[393]|2323127[2323127]:2327875[2327875]:4749[4749]|2327928[2327934]:2328764[2328764]:837[831]
2	2090059-699	0	269	-1	monsp.5_RYP50627.1_RYP50628.1|scaffold_3|-|128|4.137e-33|1|2089361|2090059|2090059[2090059]:2089361[2089361]:699[699]
2	696094+963	0	269	1	monsp.5_RYP50627.1_RYP50628.1|scaffold_3|+|165|3.01e-44|1|696094|697056|696094[696094]:697056[697056]:963[963]
2	1555077-2019	0	283	-1	lepsp.1_734986|scaffold_3|-|199|1.752e-54|1|1553059|1555077|1555077[1555077]:1553059[1553059]:2019[2019]
2	1733715+1266	0	283	1	lepsp.1_734986|scaffold_3|+|215|2.673e-59|1|1733715|1734980|1733715[1733715]:1734980[1734980]:1266[1266]
2	3074994-1218	0	774	-1	fusgad1_KAF4947046.1|scaffold_3|-|76|1.863e-17|1|3073777|3074994|3074994[3074994]:3073777[3073777]:1218[1218]
2	784893+1123	0	889	1	hirmin1_5623|scaffold_3|+|145|3.156e-38|3|784893|786015|784893[784893]:785012[785012]:120[120]|785093[785096]:785323[785323]:231[228]|785632[785632]:786015[786015]:384[384]
2	2701143-582	0	1039	-1	friend1_TKA26544.1|scaffold_3|-|75|3.726e-17|1|2700562|2701143|2701143[2701143]:2700562[2700562]:582[582]
