0	15612+2001	0	32	1	delcon1_470772|XcGTX0491_1|+|117|8.472e-30|1|15612|17612|15612[15612]:17612[17612]:2001[2001]
0	946499+1941	0	55	1	pyrtri1_EDU47821.1|XcGTX0491_1|+|121|5.295e-31|1|946499|948439|946499[946499]:948439[948439]:1941[1941]
0	4612904+3666	0	84	1	colsoj1_KAF6812414.1|XcGTX0491_1|+|568|1.457e-165|3|4612904|4616569|4612904[4612904]:4613641[4613641]:738[738]|4613718[4613718]:4614215[4614215]:498[498]|4614299[4614299]:4616569[4616569]:2271[2271]
0	3832768+909	0	269	1	monsp.5_RYP50627.1_RYP50628.1|XcGTX0491_1|+|151|4.931e-40|1|3832768|3833676|3832768[3832768]:3833676[3833676]:909[909]
0	665963-1065	0	283	-1	lepsp.1_734986|XcGTX0491_1|-|118|4.236e-30|1|664899|665963|665963[665963]:664899[664899]:1065[1065]
0	2608416+2000	0	283	1	lepsp.1_734986|XcGTX0491_1|+|160|9.632e-43|2|2608416|2610415|2608416[2608416]:2609039[2609039]:624[624]|2609231[2609243]:2610415[2610415]:1185[1173]
0	4284708-968	0	362	-1	penfla1_2705|XcGTX0491_1|-|279|1.449e-78|2|4283741|4284708|4284708[4284708]:4284448[4284448]:261[261]|4284391[4284391]:4283741[4283741]:651[651]
0	497093+2463	0	820	1	rutsp.1_PQE28656.1|XcGTX0491_1|+|170|9.406e-46|1|497093|499555|497093[497093]:499555[499555]:2463[2463]
0	1121043-609	0	1039	-1	friend1_TKA26544.1|XcGTX0491_1|-|51|6.251e-10|1|1120435|1121043|1121043[1121043]:1120435[1120435]:609[609]
1	1955694-1701	0	32	-1	delcon1_470772|XcGTX0491_2|-|183|1.148e-49|1|1953994|1955694|1955694[1955694]:1953994[1953994]:1701[1701]
1	3712328+1968	0	32	1	delcon1_470772|XcGTX0491_2|+|99|2.221e-24|2|3712328|3714295|3712328[3712328]:3712717[3712717]:390[390]|3713075[3713075]:3714295[3714295]:1221[1221]
1	155401-4816	0	84	-1	colsoj1_KAF6812414.1|XcGTX0491_2|-|731|1.246e-214|2|150586|155401|155401[155401]:154919[154919]:483[483]|154866[154866]:150586[150586]:4281[4281]
1	449466+384	0	130	1	neoaci1_KAF2486406.1|XcGTX0491_2|+|37|1.024e-05|1|449466|449849|449466[449466]:449849[449849]:384[384]
1	862502-798	0	269	-1	monsp.5_RYP50627.1_RYP50628.1|XcGTX0491_2|-|132|2.585e-34|1|861705|862502|862502[862502]:861705[861705]:798[798]
1	1648120+903	0	269	1	monsp.5_RYP50627.1_RYP50628.1|XcGTX0491_2|+|107|8.675e-27|1|1648120|1649022|1648120[1648120]:1649022[1649022]:903[903]
1	2449943-1254	0	283	-1	lepsp.1_734986|XcGTX0491_2|-|76|1.863e-17|1|2448690|2449943|2449943[2449943]:2448690[2448690]:1254[1254]
1	2554183+2149	0	283	1	lepsp.1_734986|XcGTX0491_2|+|217|6.683e-60|2|2554183|2556331|2554183[2554183]:2554959[2554959]:777[777]|2555027[2555027]:2556331[2556331]:1305[1305]
1	741194+846	0	362	1	penfla1_2705|XcGTX0491_2|+|158|3.853e-42|1|741194|742039|741194[741194]:742039[742039]:846[846]
1	2632558+888	0	454	1	aurpul1_15872|XcGTX0491_2|+|189|1.794e-51|1|2632558|2633445|2632558[2632558]:2633445[2633445]:888[888]
1	3602363-846	0	774	-1	fusgad1_KAF4947046.1|XcGTX0491_2|-|54|7.814e-11|1|3601518|3602363|3602363[3602363]:3601518[3601518]:846[846]
1	2194530+1329	0	774	1	fusgad1_KAF4947046.1|XcGTX0491_2|+|90|1.137e-21|1|2194530|2195858|2194530[2194530]:2195858[2195858]:1329[1329]
1	2705143+2488	0	820	1	rutsp.1_PQE28656.1|XcGTX0491_2|+|338|2.514e-96|4|2705143|2707630|2705143[2705143]:2705331[2705331]:189[189]|2705381[2705381]:2706007[2706007]:627[627]|2706091[2706091]:2706627[2706627]:537[537]|2706755[2706755]:2707630[2707630]:876[876]
1	2566802+609	0	1027	1	helsp.4_KAE8441012.1|XcGTX0491_2|+|38|5.121e-06|1|2566802|2567410|2566802[2566802]:2567410[2567410]:609[609]
1	291797-537	0	1039	-1	friend1_TKA26544.1|XcGTX0491_2|-|59|2.442e-12|1|291261|291797|291797[291797]:291261[291261]:537[537]
2	1635420-1656	0	32	-1	delcon1_470772|XcGTX0491_3|-|115|3.389e-29|1|1633765|1635420|1635420[1635420]:1633765[1633765]:1656[1656]
2	3008456-3768	0	70	-1	chlaer1_TAQ85415.1|XcGTX0491_3|-|455|1.513e-131|1|3004689|3008456|3008456[3008456]:3004689[3004689]:3768[3768]
2	130251+8024	0	84	1	colsoj1_KAF6812414.1|XcGTX0491_3|+|983|1.722e-290|4|130251|138274|130251[130251]:130742[130742]:492[492]|130792[130792]:132984[132984]:2193[2193]|133053[133053]:136175[136175]:3123[3123]|136247[136247]:138274[138274]:2028[2028]
2	1198244-657	0	269	-1	monsp.5_RYP50627.1_RYP50628.1|XcGTX0491_3|-|117|8.472e-30|1|1197588|1198244|1198244[1198244]:1197588[1197588]:657[657]
2	1372025+1956	0	269	1	monsp.5_RYP50627.1_RYP50628.1|XcGTX0491_3|+|113|1.356e-28|1|1372025|1373980|1372025[1372025]:1373980[1373980]:1956[1956]
2	2694952+1575	0	422	1	psesp.13_KFX99979.1|XcGTX0491_3|+|642|7.713e-188|3|2694952|2696526|2694952[2694952]:2695125[2695125]:174[174]|2695256[2695262]:2695519[2695519]:264[258]|2695585[2695585]:2696526[2696526]:942[942]
2	942090-2526	0	820	-1	rutsp.1_PQE28656.1|XcGTX0491_3|-|209|1.711e-57|1|939565|942090|942090[942090]:939565[939565]:2526[2526]
