0	3638891-2001	0	32	-1	delcon1_470772|OZ2100_28|-|118|4.236e-30|1|3636891|3638891|3638891[3638891]:3636891[3636891]:2001[2001]
0	45378-3552	0	84	-1	colsoj1_KAF6812414.1|OZ2100_28|-|572|9.106e-167|3|41827|45378|45378[45378]:44737[44737]:642[642]|44660[44660]:44163[44163]:498[498]|44079[44079]:41827[41827]:2253[2253]
0	726088-834	0	269	-1	monsp.5_RYP50627.1_RYP50628.1|OZ2100_28|-|152|2.466e-40|1|725255|726088|726088[726088]:725255[725255]:834[834]
0	2604830+843	0	269	1	monsp.5_RYP50627.1_RYP50628.1|OZ2100_28|+|80|1.164e-18|1|2604830|2605672|2604830[2604830]:2605672[2605672]:843[843]
0	1751147-1997	0	283	-1	lepsp.1_734986|OZ2100_28|-|160|9.632e-43|2|1749151|1751147|1751147[1751147]:1750524[1750524]:624[624]|1750329[1750323]:1749151[1749151]:1179[1173]
0	352858+968	0	362	1	penfla1_2705|OZ2100_28|+|271|3.71e-76|2|352858|353825|352858[352858]:353118[353118]:261[261]|353175[353175]:353825[353825]:651[651]
0	2801974-561	0	797	-1	coltof2_1585|OZ2100_28|-|40|1.28e-06|1|2801414|2801974|2801974[2801974]:2801414[2801414]:561[561]
0	3302994-2649	0	820	-1	rutsp.1_PQE28656.1|OZ2100_28|-|172|2.351e-46|1|3300346|3302994|3302994[3302994]:3300346[3300346]:2649[2649]
0	2763237+657	0	1039	1	friend1_TKA26544.1|OZ2100_28|+|50|1.25e-09|1|2763237|2763893|2763237[2763237]:2763893[2763893]:657[657]
1	1515178-1659	0	32	-1	delcon1_470772|OZ2100_29|-|132|2.585e-34|1|1513520|1515178|1515178[1515178]:1513520[1513520]:1659[1659]
1	1247642-1008	0	55	-1	pyrtri1_EDU47821.1|OZ2100_29|-|63|1.526e-13|1|1246635|1247642|1247642[1247642]:1246635[1246635]:1008[1008]
1	2607100-3768	0	70	-1	chlaer1_TAQ85415.1|OZ2100_29|-|471|2.309e-136|1|2603333|2607100|2607100[2607100]:2603333[2603333]:3768[3768]
1	104846+8013	0	84	1	colsoj1_KAF6812414.1|OZ2100_29|+|990|1.345e-292|4|104846|112858|104846[104846]:105316[105316]:471[471]|105364[105364]:107556[107556]:2193[2193]|107625[107625]:110747[110747]:3123[3123]|110819[110819]:112858[112858]:2040[2040]
1	1109411-657	0	269	-1	monsp.5_RYP50627.1_RYP50628.1|OZ2100_29|-|117|8.472e-30|1|1108755|1109411|1109411[1109411]:1108755[1108755]:657[657]
1	1275046+1956	0	269	1	monsp.5_RYP50627.1_RYP50628.1|OZ2100_29|+|112|2.711e-28|1|1275046|1277001|1275046[1275046]:1277001[1277001]:1956[1956]
1	223394-2397	0	283	-1	lepsp.1_734986|OZ2100_29|-|114|6.778e-29|2|220998|223394|223394[223394]:222633[222633]:762[762]|222512[222512]:220998[220998]:1515[1515]
1	2351920+1572	0	422	1	psesp.13_KFX99979.1|OZ2100_29|+|653|3.766e-191|3|2351920|2353491|2351920[2351920]:2352093[2352093]:174[174]|2352224[2352230]:2352487[2352487]:264[258]|2352553[2352553]:2353491[2353491]:939[939]
1	910333-2067	0	820	-1	rutsp.1_PQE28656.1|OZ2100_29|-|152|2.466e-40|1|908267|910333|910333[910333]:908267[908267]:2067[2067]
1	1235498+782	0	889	1	hirmin1_5623|OZ2100_29|+|92|2.843e-22|2|1235498|1236279|1235498[1235498]:1235635[1235635]:138[138]|1235812[1235812]:1236279[1236279]:468[468]
1	677101-1455	0	898	-1	umbpus1_107339|OZ2100_29|-|178|3.674e-48|2|675647|677101|677101[677101]:676340[676340]:762[762]|676024[676024]:675647[675647]:378[378]
1	2416568+582	0	1039	1	friend1_TKA26544.1|OZ2100_29|+|57|9.768e-12|1|2416568|2417149|2416568[2416568]:2417149[2417149]:582[582]
