XANPARI20_008747-T1,CAL8575822.1,100.000,230,0,0,1,230,1,230,7.45e-169,475,100.00
XANPARI20_008747-T1,KAI4192893.1,97.391,230,6,0,1,230,1,230,2.20e-164,464,99.57
XANPARI20_008747-T1,KAI4093293.1,95.708,233,7,1,1,230,1,233,7.97e-161,455,96.57
XANPARI20_008747-T1,KAJ9663197.1,73.684,228,60,0,2,229,4,231,5.51e-124,362,85.09
XANPARI20_008747-T1,XP_007758674.1,75.676,222,52,1,1,220,1,222,7.65e-124,362,87.39
XANPARI20_008747-T1,KAK5454435.1,75.446,224,55,0,1,224,1,224,2.40e-123,360,85.71
XANPARI20_008747-T1,XP_018692687.1,74.107,224,58,0,1,224,1,224,6.50e-123,358,84.38
XANPARI20_008747-T1,KAK5099535.1,78.673,211,45,0,4,214,6,216,1.19e-122,358,88.63
XANPARI20_008747-T1,XP_007746903.1,73.684,228,60,0,2,229,4,231,1.38e-122,358,85.09
XANPARI20_008747-T1,KAI4207110.1,94.505,182,10,0,49,230,1,182,2.39e-122,355,97.80
XANPARI20_008747-T1,KAJ9493782.1,73.661,224,59,0,1,224,1,224,1.15e-121,355,84.82
XANPARI20_008747-T1,XP_007803548.1,73.451,226,60,0,1,226,1,226,2.18e-121,355,84.51
XANPARI20_008747-T1,KAK6371720.1,73.333,225,58,1,1,223,1,225,3.05e-121,355,85.33
XANPARI20_008747-T1,KAJ9621136.1,73.333,225,58,1,1,223,1,225,3.22e-121,355,85.33
XANPARI20_008747-T1,KAK5192431.1,73.661,224,59,0,1,224,1,224,4.28e-121,354,84.38
XANPARI20_008747-T1,KAK5555090.1,73.214,224,60,0,1,224,1,224,5.33e-121,353,84.38
XANPARI20_008747-T1,XP_013312947.1,76.777,211,49,0,1,211,1,211,7.87e-121,354,88.15
XANPARI20_008747-T1,XP_016630660.1,73.451,226,59,1,1,225,1,226,1.52e-120,353,84.07
XANPARI20_008747-T1,RVX73328.1,70.870,230,64,1,1,230,3,229,4.72e-120,352,84.78
XANPARI20_008747-T1,OCT54692.1,72.350,217,60,0,1,217,3,219,3.66e-119,349,86.18
XANPARI20_008747-T1,KAI9750232.1,76.168,214,51,0,1,214,1,214,6.64e-119,348,88.32
XANPARI20_008747-T1,XP_016226553.1,70.870,230,64,1,1,230,3,229,9.60e-119,348,84.35
XANPARI20_008747-T1,XP_008727358.1,69.869,229,66,1,1,229,3,228,7.87e-118,346,82.97
XANPARI20_008747-T1,XP_016259934.1,73.636,220,56,1,1,218,1,220,3.38e-117,353,85.00
XANPARI20_008747-T1,XP_008712036.1,72.727,209,57,0,1,209,1,209,4.53e-117,343,88.04
XANPARI20_008747-T1,XP_013261564.1,68.996,229,68,1,2,230,3,228,3.75e-114,338,82.10
XANPARI20_008747-T1,XP_007755789.1,67.532,231,71,3,1,229,3,231,7.16e-112,331,81.82
XANPARI20_008747-T1,RMD41793.1,71.963,214,59,1,1,213,1,214,1.28e-111,330,84.11
XANPARI20_008747-T1,KAI1252634.1,67.606,213,69,0,1,213,1,213,1.23e-108,322,81.22
XANPARI20_008747-T1,KAI6083044.1,68.095,210,67,0,1,210,1,210,1.25e-105,315,82.38
XANPARI20_008747-T1,KAI4864092.1,64.286,210,75,0,1,210,1,210,6.23e-104,310,84.29
XANPARI20_008747-T1,KAI4245767.1,70.142,211,44,2,1,210,1,193,6.96e-104,310,82.46
XANPARI20_008747-T1,KAI1400931.1,66.667,210,70,0,1,210,1,210,1.12e-103,310,83.33
XANPARI20_008747-T1,KAI1761087.1,66.029,209,71,0,2,210,3,211,8.46e-103,307,81.82
XANPARI20_008747-T1,KAI1773278.1,66.190,210,71,0,1,210,1,210,3.66e-102,306,82.38
XANPARI20_008747-T1,KAI5920112.1,61.818,220,82,1,1,220,1,218,1.09e-100,302,81.82
XANPARI20_008747-T1,KAI2617867.1,64.319,213,76,0,2,214,3,215,1.15e-100,302,78.87
XANPARI20_008747-T1,CAJ2504756.1,64.623,212,75,0,2,213,45,256,2.75e-100,303,77.83
XANPARI20_008747-T1,KAI1408684.1,64.151,212,76,0,2,213,4,215,8.52e-100,300,77.83
XANPARI20_008747-T1,KAI0179903.1,63.810,210,76,0,1,210,1,210,1.63e-99,299,80.48
XANPARI20_008747-T1,KAI1492282.1,60.731,219,86,0,1,219,1,219,5.45e-99,298,78.54
XANPARI20_008747-T1,KAI1498004.1,63.810,210,76,0,1,210,1,210,8.06e-99,297,80.95
XANPARI20_008747-T1,KAI1640845.1,60.731,219,86,0,1,219,1,219,1.09e-98,297,78.54
