XANPAOZ2100_002172-T1,CAL8575837.1,99.658,292,1,0,3,294,41,332,0.0,582,99.66
XANPAOZ2100_002172-T1,KAI4086292.1,98.630,292,4,0,3,294,41,332,0.0,576,98.97
XANPAOZ2100_002172-T1,KAI4238178.1,98.288,292,5,0,3,294,41,332,0.0,574,98.63
XANPAOZ2100_002172-T1,KAI4221101.1,97.603,292,7,0,3,294,41,332,0.0,571,98.29
XANPAOZ2100_002172-T1,KAI4243913.1,89.384,292,31,0,3,294,41,332,0.0,529,95.21
XANPAOZ2100_002172-T1,KAI4265567.1,92.123,292,23,0,3,294,41,332,0.0,525,97.26
XANPAOZ2100_002172-T1,KAI4096334.1,86.644,292,39,0,3,294,38,329,0.0,520,93.84
XANPAOZ2100_002172-T1,KAI4174076.1,85.959,292,41,0,3,294,39,330,0.0,519,94.18
XANPAOZ2100_002172-T1,KAI4176431.1,86.301,292,40,0,3,294,38,329,0.0,517,93.49
XANPAOZ2100_002172-T1,KAI4194764.1,86.007,293,41,0,3,295,42,334,0.0,516,93.17
XANPAOZ2100_002172-T1,KAI4114987.1,85.959,292,41,0,3,294,38,329,0.0,515,93.49
XANPAOZ2100_002172-T1,KAI4256271.1,84.932,292,44,0,3,294,42,333,1.56e-180,513,92.47
XANPAOZ2100_002172-T1,KAI4283317.1,85.959,292,41,0,3,294,42,333,4.13e-180,511,92.81
XANPAOZ2100_002172-T1,KAI4137718.1,85.274,292,43,0,3,294,41,332,1.02e-177,505,91.78
XANPAOZ2100_002172-T1,KAI4169152.1,84.932,292,44,0,3,294,40,331,1.44e-176,503,92.47
XANPAOZ2100_002172-T1,KAI4117523.1,82.085,307,41,1,3,295,37,343,3.28e-176,506,89.90
XANPAOZ2100_002172-T1,KAI4267897.1,89.299,271,29,0,24,294,1,271,2.60e-174,494,95.20
XANPAOZ2100_002172-T1,KAI4093707.1,86.301,292,40,0,3,294,42,333,3.24e-174,497,93.84
XANPAOZ2100_002172-T1,XP_037168728.1,81.507,292,54,0,3,294,41,332,1.61e-172,492,91.10
XANPAOZ2100_002172-T1,MCJ1256487.1,81.507,292,54,0,3,294,41,332,3.25e-172,491,90.75
XANPAOZ2100_002172-T1,CAF9912031.1,81.164,292,55,0,3,294,41,332,6.74e-171,488,89.73
XANPAOZ2100_002172-T1,KAI4135733.1,80.822,292,56,0,3,294,41,332,2.75e-170,487,90.07
XANPAOZ2100_002172-T1,CAF9941183.1,79.795,292,59,0,3,294,41,332,1.14e-169,485,90.41
XANPAOZ2100_002172-T1,XP_067509378.1,79.452,292,60,0,3,294,41,332,3.30e-169,484,91.10
XANPAOZ2100_002172-T1,MCJ1260936.1,81.164,292,55,0,3,294,35,326,5.35e-169,483,90.07
XANPAOZ2100_002172-T1,KAL2036540.1,80.137,292,58,0,3,294,38,329,5.70e-169,483,90.41
XANPAOZ2100_002172-T1,MCJ1440811.1,79.110,292,61,0,3,294,41,332,9.73e-169,483,91.78
XANPAOZ2100_002172-T1,KAA6409788.1,80.822,292,56,0,3,294,50,341,1.28e-168,483,89.38
XANPAOZ2100_002172-T1,KAF2089619.1,79.452,292,60,0,3,294,41,332,1.88e-168,482,89.73
