XANPARI20_008748-T1,CAL8575820.1,100.000,347,0,0,1,347,1,347,0.0,719,100.00
XANPARI20_008748-T1,CAL8575820.1,100.000,185,0,0,348,532,476,660,1.80e-122,389,100.00
XANPARI20_008748-T1,KAI4228467.1,40.777,515,285,7,1,513,2,498,5.29e-124,394,58.06
XANPARI20_008748-T1,MCJ1231936.1,51.754,342,162,3,1,341,1,340,2.62e-114,360,68.71
XANPARI20_008748-T1,MCJ1231936.1,32.184,174,95,6,245,402,388,554,3.15e-08,70.1,49.43
XANPARI20_008748-T1,KAI4167262.1,48.968,339,170,3,4,341,5,341,6.87e-102,321,66.37
XANPARI20_008748-T1,KAI4089636.1,47.788,339,174,3,4,341,5,341,9.29e-102,321,66.96
XANPARI20_008748-T1,KAL2056568.1,47.262,347,178,3,1,346,1,343,3.32e-95,322,66.57
XANPARI20_008748-T1,KAL2056568.1,41.288,264,133,6,281,532,411,664,3.92e-43,177,52.65
XANPARI20_008748-T1,EGC41944.1,36.364,539,313,14,1,532,1,516,1.19e-94,317,53.99
XANPARI20_008748-T1,KAK3169317.1,48.943,331,164,3,16,345,8,334,8.97e-94,314,67.98
XANPARI20_008748-T1,KAK3169317.1,45.918,196,100,3,341,532,451,644,3.49e-41,171,60.20
XANPARI20_008748-T1,XP_057103322.1,35.196,537,315,14,1,532,1,509,5.97e-90,303,53.82
XANPARI20_008748-T1,MCJ1365675.1,43.678,348,193,3,1,347,1,346,7.32e-88,302,63.51
XANPARI20_008748-T1,MCJ1365675.1,45.946,185,99,1,348,532,475,658,2.61e-38,163,58.92
XANPARI20_008748-T1,XP_052952193.1,35.240,542,302,12,1,531,1,504,9.61e-87,296,51.29
XANPARI20_008748-T1,MCJ1422386.1,43.931,346,191,3,1,345,1,344,3.38e-86,298,63.58
XANPARI20_008748-T1,MCJ1422386.1,39.604,202,104,2,348,532,475,675,1.21e-31,143,53.96
XANPARI20_008748-T1,THC93591.1,34.512,594,309,13,1,531,1,577,1.36e-83,288,50.34
XANPARI20_008748-T1,MCJ1278322.1,43.804,347,190,3,1,346,1,343,4.92e-83,289,61.67
XANPARI20_008748-T1,MCJ1278322.1,35.821,268,122,6,276,532,406,634,9.21e-31,140,47.76
XANPARI20_008748-T1,XP_033424420.1,32.542,590,306,13,1,532,1,556,7.24e-83,286,50.34
XANPARI20_008748-T1,KAJ5986564.1,34.871,542,315,14,1,531,1,515,1.27e-82,277,52.21
XANPARI20_008748-T1,CAD6569572.1,43.353,346,193,3,1,345,248,591,1.51e-82,292,63.01
XANPARI20_008748-T1,CAD6569572.1,39.109,202,105,2,348,532,722,922,7.61e-35,153,55.45
XANPARI20_008748-T1,MCJ1235116.1,42.730,337,191,2,5,341,5,339,6.31e-82,270,61.72
XANPARI20_008748-T1,MCJ1330302.1,33.764,542,288,9,54,532,1,534,4.16e-81,282,50.55
XANPARI20_008748-T1,MCJ1242515.1,42.433,337,192,2,5,341,5,339,6.67e-81,268,61.72
XANPARI20_008748-T1,MCJ1342943.1,41.983,343,195,3,5,347,5,343,2.75e-78,276,61.52
XANPARI20_008748-T1,MCJ1342943.1,43.716,183,102,1,350,532,457,638,2.07e-39,166,62.30
XANPARI20_008748-T1,GAA87900.1,35.782,531,271,11,11,531,214,684,8.72e-78,273,50.47
XANPARI20_008748-T1,CAL8584912.1,51.210,248,118,3,4,250,5,250,1.85e-77,262,71.77
XANPARI20_008748-T1,CAL8584912.1,62.275,167,63,0,348,514,256,422,8.02e-65,229,77.25
XANPARI20_008748-T1,GKZ58810.1,33.764,542,297,11,1,531,1,491,2.33e-77,263,50.00
XANPARI20_008748-T1,OQU97158.1,32.799,561,333,13,1,531,2,548,9.10e-77,270,48.31
XANPARI20_008748-T1,XP_026623864.1,35.674,527,269,11,15,531,218,684,1.49e-76,271,50.47
XANPARI20_008748-T1,XP_040649849.1,33.455,547,292,16,1,532,1,490,3.74e-76,261,51.19
XANPARI20_008748-T1,MCJ1473163.1,38.746,351,207,5,1,347,1,347,2.37e-71,243,57.55
XANPARI20_008748-T1,EER41739.1,32.176,547,297,16,19,532,21,526,1.02e-69,251,49.91
XANPARI20_008748-T1,OBT48514.1,32.778,540,320,12,1,510,1,527,2.02e-69,249,48.33
XANPARI20_008748-T1,KAI4167261.1,60.000,185,74,0,348,532,68,252,5.46e-69,243,75.68
XANPARI20_008748-T1,MCJ1473164.1,57.297,185,79,0,348,532,4,188,7.79e-69,239,75.14
XANPARI20_008748-T1,KAI9760680.1,36.599,347,213,4,2,345,4,346,9.66e-68,248,59.65
XANPARI20_008748-T1,KAI9760680.1,52.688,186,86,2,348,532,476,660,2.69e-54,209,66.67
XANPARI20_008748-T1,KAI4194149.1,40.878,296,171,3,1,295,1,293,1.86e-66,235,61.82
XANPARI20_008748-T1,KAI4194149.1,50.000,74,37,0,459,532,295,368,5.11e-11,79.0,60.81
XANPARI20_008748-T1,XP_033421950.1,36.323,446,246,7,1,414,1,440,7.10e-66,240,52.91
XANPARI20_008748-T1,QSS66922.1,37.822,349,203,7,1,347,1,337,4.94e-65,238,58.17
XANPARI20_008748-T1,KFY34346.1,30.505,554,344,15,1,532,4,538,1.45e-64,231,49.10
XANPARI20_008748-T1,KAI9773395.1,36.842,323,197,4,26,345,1,319,1.89e-64,238,60.37
XANPARI20_008748-T1,KAI9773395.1,52.688,186,87,1,348,532,449,634,1.54e-53,207,66.67
XANPARI20_008748-T1,KAK5163302.1,37.536,349,205,4,1,345,1,340,2.61e-64,238,55.87
XANPARI20_008748-T1,KAK5163302.1,53.226,186,86,1,348,532,472,657,1.21e-53,208,67.74
XANPARI20_008748-T1,MCJ1231373.1,35.735,347,217,4,1,345,1,343,8.21e-64,232,58.21
XANPARI20_008748-T1,MCJ1231373.1,54.839,186,83,1,348,532,475,660,2.85e-58,217,69.35
XANPARI20_008748-T1,KKY29202.1,32.588,537,311,11,41,531,8,539,1.02e-63,234,47.11
XANPARI20_008748-T1,KAI9732137.1,35.447,347,220,3,1,347,1,343,1.69e-63,236,57.06
XANPARI20_008748-T1,KAI9732137.1,58.065,186,77,1,348,532,472,657,1.23e-60,228,68.82
XANPARI20_008748-T1,TKA80622.1,36.705,346,213,4,1,345,1,341,2.45e-63,237,57.23
XANPARI20_008748-T1,TKA80622.1,50.000,186,83,2,348,532,473,649,5.54e-47,189,64.52
XANPARI20_008748-T1,MCJ1280059.1,41.772,316,177,5,26,341,1,309,2.83e-63,234,60.13
XANPARI20_008748-T1,MCJ1280059.1,43.382,136,77,0,397,532,419,554,2.29e-24,120,57.35
XANPARI20_008748-T1,KAL2049568.1,36.441,354,205,6,1,345,1,343,3.04e-62,233,57.06
XANPARI20_008748-T1,KAL2049568.1,55.914,186,80,2,348,532,475,659,1.51e-45,184,68.28
XANPARI20_008748-T1,MCJ1358620.1,54.839,186,82,2,348,532,45,229,5.19e-62,223,72.04
XANPARI20_008748-T1,KKZ60267.1,29.795,537,355,13,1,532,1,520,1.23e-61,228,49.35
XANPARI20_008748-T1,KAK5675056.1,33.929,448,255,10,111,532,29,461,1.66e-61,228,50.22
XANPARI20_008748-T1,KAK3167631.1,36.943,314,193,4,33,345,1,310,5.14e-61,220,59.87
XANPARI20_008748-T1,KAK3167631.1,68.627,51,16,0,348,398,442,492,6.47e-10,75.1,78.43
XANPARI20_008748-T1,KFZ02091.1,29.610,564,352,13,1,532,1,551,1.65e-60,226,47.16
XANPARI20_008748-T1,EER44423.1,35.876,354,214,7,1,348,1,347,1.73e-60,214,54.52
XANPARI20_008748-T1,XP_067473573.1,37.861,346,205,7,1,342,1,340,2.38e-60,228,58.09
XANPARI20_008748-T1,XP_067473573.1,38.710,186,106,5,348,532,490,668,1.73e-24,121,54.30
XANPARI20_008748-T1,XP_007805642.1,35.028,354,208,5,1,344,1,342,4.62e-60,226,55.37
XANPARI20_008748-T1,XP_007805642.1,50.538,186,90,2,348,532,475,659,1.88e-48,193,65.05
XANPARI20_008748-T1,KAJ9621802.1,28.008,532,296,10,20,532,32,495,4.98e-60,224,46.05
XANPARI20_008748-T1,KFX85797.1,30.474,548,350,14,1,532,4,536,6.27e-60,224,48.72
XANPARI20_008748-T1,XP_001537298.1,36.963,349,196,8,1,347,1,327,8.05e-60,224,56.73
XANPARI20_008748-T1,XP_001537298.1,31.064,235,154,5,298,532,373,599,6.13e-23,116,46.81
XANPARI20_008748-T1,GMG15139.1,37.101,345,201,7,1,341,1,333,9.18e-60,212,55.07
XANPARI20_008748-T1,KAL2048961.1,36.676,349,211,7,1,345,1,343,1.35e-59,225,58.45
XANPARI20_008748-T1,KAL2048961.1,55.026,189,77,3,348,532,473,657,2.70e-47,189,69.84
