XANPAOZ2100_002160-T1,CAL8584684.1,100.000,437,0,0,1,437,1,437,0.0,902,100.00
XANPAOZ2100_002160-T1,KAI4226058.1,91.076,437,21,1,1,437,1,419,0.0,809,92.45
XANPAOZ2100_002160-T1,KAI4106693.1,95.536,336,15,0,102,437,1,336,0.0,664,96.73
XANPAOZ2100_002160-T1,KAI4234131.1,95.238,336,16,0,102,437,1,336,0.0,660,96.73
XANPAOZ2100_002160-T1,KAI4284194.1,89.024,328,36,0,109,436,21,348,0.0,605,92.38
XANPAOZ2100_002160-T1,KAI4276836.1,78.370,319,69,0,118,436,7,325,0.0,520,85.27
XANPAOZ2100_002160-T1,KAI4201563.1,56.264,439,143,10,12,434,12,417,3.65e-151,446,66.74
XANPAOZ2100_002160-T1,KAG7004276.1,58.567,321,93,7,115,432,5,288,3.48e-122,368,71.65
XANPAOZ2100_002160-T1,KAI4095747.1,48.637,477,161,13,1,436,1,434,2.41e-119,366,59.12
XANPAOZ2100_002160-T1,KAI4159181.1,48.990,396,163,8,9,398,1,363,3.16e-111,356,63.64
XANPAOZ2100_002160-T1,KAI4215453.1,49.367,395,157,9,9,395,1,360,6.80e-111,355,63.80
XANPAOZ2100_002160-T1,CAF9934625.1,48.011,377,152,8,66,437,80,417,8.70e-109,338,62.86
XANPAOZ2100_002160-T1,KAI4153241.1,44.660,412,180,9,32,435,21,392,2.59e-107,333,58.74
XANPAOZ2100_002160-T1,KAI9719704.1,44.104,424,184,13,26,436,30,413,8.93e-102,320,59.43
XANPAOZ2100_002160-T1,KAI9669215.1,46.341,369,157,8,77,437,72,407,7.42e-101,318,61.25
XANPAOZ2100_002160-T1,KAI4086908.1,39.434,459,208,10,9,437,2,420,1.42e-98,312,54.90
XANPAOZ2100_002160-T1,KAI9672502.1,40.632,443,205,9,18,435,10,419,8.80e-97,308,56.66
XANPAOZ2100_002160-T1,MCJ1369199.1,43.864,383,171,9,57,432,68,413,1.08e-90,292,56.92
